[SwitchyOmega Conditions]
@with result

*.phncdn.com +proxy
*.ytimg.com +proxy
*.ggpht.com +proxy
*.spankbang.com +proxy
*.fc2.com +proxy
*.85tube.com +proxy
*.18porn.cc +proxy
*.jvid.com +proxy
*.githubassets.com +proxy
*.raw.githubusercontent.com +proxy
*.github.com +proxy
*.avatars3.githubusercontent.com +proxy
*.ndjelsefd.com +proxy
*.google.com +proxy
*.cdntrex.com +proxy
*.h-cdn.com +proxy
*.pornhub.com +proxy
*.xvideos.com +proxy
*.xvideos-cdn.com +proxy
*.googlevideo.com +proxy
*.jkforum.net +proxy
*.ajax.googleapis.com +proxy
*.beautyleg.com +proxy
*.fbcdn.net +proxy
*.googletagservices.com +proxy
*.facebook.net +proxy
*.facebook.com +proxy
*.imgur.com +proxy
*.youtube.com +proxy
*.gstatic.com +proxy
*.discuss.com.hk +proxy
*.4tube.com +proxy
*.daumcdn.net +proxy
*.daum.net +proxy
*.porntrex.com +proxy
*.gmail.com +proxy
*.googleusercontent.com +proxy

* +direct
